Target,Predicted (Model1),Predicted (Model2)
24,30.0,34.3
21.6,25.0,22.7
34.7,30.6,33.6
33.4,28.6,35.4
36.2,27.9,28.0
28.7,25.3,28.3
22.9,23.0,21.0
27.1,19.5,19.5
16.5,11.5,14.3
18.9,18.9,19.9
15,19.0,19.4
18.9,21.6,20.7
21.7,20.9,20.2
20.4,19.6,21.6
18.2,19.3,20.6
19.9,19.3,21.5
23.1,20.5,22.9
17.5,16.9,19.6
20.2,16.2,20.4
18.2,18.4,20.5
13.6,12.5,15.2
19.6,17.7,19.6
15.2,15.8,18.0
14.5,13.8,16.2
15.6,15.7,18.7
13.9,13.4,18.2
16.6,15.5,19.3
14.8,14.7,17.5
18.4,19.5,19.7
21,20.9,20.1
12.7,11.5,14.4
14.5,18.1,19.3
13.2,8.8,11.0
13.1,14.3,17.0
13.5,13.7,12.8
18.9,23.8,22.6
20,22.3,21.5
21,23.1,22.7
24.7,22.9,21.8
30.8,31.4,30.7
34.9,34.2,39.1
26.6,28.0,29.8
25.3,25.2,27.3
24.7,24.6,24.2
21.2,22.9,22.0
19.3,22.1,21.7
20,20.4,20.3
16.6,18.0,19.6
14.4,9.1,13.4
19.4,17.2,20.0
19.7,21.3,20.4
20.5,24.0,22.6
25,27.7,30.0
23.4,24.0,23.5
18.9,15.4,19.8
35.4,31.2,29.1
24.7,24.9,25.6
31.6,33.1,37.3
23.3,21.8,23.0
19.6,21.1,21.4
18.7,17.9,20.2
16,18.5,19.6
22.2,24.0,23.6
25,22.6,21.1
33,23.4,22.6
23.5,30.4,30.9
19.4,25.5,21.6
22,21.1,21.8
17.4,17.4,20.1
20.9,20.8,21.4
24.2,25.2,23.5
21.7,21.7,21.0
22.8,24.6,25.4
23.4,24.0,22.6
24.1,25.5,23.2
21.4,24.0,21.4
20,22.9,20.3
20.8,23.4,20.9
21.2,21.3,20.3
20.3,22.4,21.4
28,28.4,26.7
23.9,27.0,23.7
24.8,26.0,24.1
22.9,25.1,23.2
23.9,24.8,21.9
26.6,27.8,26.0
22.5,22.2,20.6
22.2,25.9,23.6
23.6,30.7,29.9
28.7,30.8,29.0
22.6,27.1,23.5
22,27.4,24.3
22.9,28.9,24.1
25,29.1,27.5
20.6,27.0,21.8
28.4,28.6,26.0
21.4,24.7,21.2
38.7,35.8,33.2
43.8,35.1,34.9
33.2,32.3,27.3
27.5,24.6,21.1
26.5,25.6,22.1
18.6,19.8,16.4
19.3,20.3,19.6
20.1,21.4,20.0
19.5,18.5,17.8
19.5,17.2,17.1
20.4,20.8,19.7
19.8,22.6,19.7
19.4,19.8,18.7
21.7,20.6,20.2
22.8,26.5,21.3
18.8,20.8,19.2
18.7,20.7,18.8
18.5,25.2,21.3
18.3,20.4,19.2
21.2,23.4,20.6
19.2,23.7,21.2
20.4,20.3,19.8
19.3,20.8,20.2
22,21.9,23.1
20.3,22.5,23.1
20.5,20.6,21.0
